endogenous value,equation
t,t_1+1
firstPeriodLowcarb,(t==(n+1))
exith,"ifelse(exith_1==1,1,ifelse(yh==0|Fh<0|phe<=0,1,0))"
Vf,Vf_1+(YDf-Cf)-bailout+CG
Vw,Vw_1+(YDw-Cw)
Vfe,Vf_1+YDfe-Cf
Vff,pce*ec+phe*eh+ple*el+MfDf
Vffe,Vfe
Nc,ulc*klc_1/caplabratiolc+uhc*khc_1/caplabratiohc
Nl,"ifelse(t<=(n+entry)&t>(n+1),ifelse((invll+invcl)!=0,ull*kll_1/caplabratioll+uhl*khl_1/caplabratiohl,0),0)+ifelse(t>(n+entry),ifelse((invll+invcl)!=0,ull*kll_1/caplabratioll+uhl*khl_1/caplabratiohl,0),0)"
Nh,"ifelse(exith_1!=1&invhtot>0,uhh*khh_1/caplabratiohh,0)"
Ntot,Nc+Nh+Nl
Aprc,yc/Nc
Aprl,"ifelse(Nl>0,yl/Nl,0.001)"
Aprh,"ifelse(exith_1!=1&Nh>0,yh/Nh,0)"
omegaTc,Omega0+Omega1*log(Aprc)+Omega2*log(Ntot/LF)
omegaTh,"ifelse(exith_1!=1&Nh>0,Omega0+Omega1*log(Aprh)+Omega2*log(Ntot/LF),0)"
omegaTl,Omega0+Omega1*log(Aprl)+Omega2*log(Ntot/LF)
Wc,Wc_1+Omega3*(omegaTc_1-Wc_1/pc_1)
Wh,"ifelse(exith_1==0,Wh_1+Omega3*(omegaTh_1-Wh_1/pc_1),0)"
Wl,"ifelse(t<=(n+1),Wh_1,Wl_1+Omega3*(omegaTl_1-Wl_1/pc_1))"
Fc,Yc-Wc*Nc-intrc*Loansc_1
Fl,"ifelse(t>(n+1),Yl-Wl*Nl-intrl*Loansl_1,0)"
Fh,"ifelse(exith_1!=1&invhtot>0,Yh-Wh*Nh-intrh*Loansh_1,0)"
Fce,Fcmean+Fcmean*Fcgr*eta+nu*(Fc_1-Fce_1)
Fle,Flmean+Flmean*Flgr*eta+nu*(Fl_1-Fle_1)
Fhe,"ifelse(exith_1!=1,Fhmean+Fhmean*Fhgr*eta+nu*(Fh_1-Fhe_1),0)"
Fcgr,"ifelse(Fc_2==0,0,(Fc_1-Fc_2)/Fc_2)"
Flgr,"ifelse(Fl_2==0,0,(Fl_1-Fl_2)/Fl_2)"
Fhgr,"ifelse(Fh_2==0,0,(Fh_1-Fh_2)/Fh_2)"
Fcmean,"mean(c(Fc_4,Fc_3,Fc_2,Fc_1))"
Flmean,"mean(c(Fl_4,Fl_3,Fl_2,Fl_1))"
Fhmean,"mean(c(Fh_4,Fh_3,Fh_2,Fh_1))"
FDl,"ifelse(t>(n+entry),ifelse(Mlleft>0,FDlT+Mlleft/nLoans,ifelse(RElT<0,Mltot-RElT,FDlT*Mltot/(FDlT+RElT))),0)"
FDc,"ifelse(Mcleft>0,FDcT+Mcleft/nLoans,ifelse(REcT<0,Mctot-REcT,FDcT*Mctot/(FDcT+REcT)))"
FDh,"ifelse(exith_1!=1&invhtot>0,ifelse(Mhleft>0,FDhT+Mhleft/nLoans,ifelse(REhT<0,Mhtot-REhT,FDhT*Mhtot/(FDhT+REhT))),0)"
FDb,"max(0,FDbraw)"
FDbe,FDbmean+FDbmean*FDbgr*eta+chi*(FDb_1-FDbe_1)
FDle,FDlmean+FDlmean*FDlgr*eta+chi*(FDl_1-FDle_1)
FDce,FDcmean+FDcmean*FDcgr*eta+chi*(FDc_1-FDce_1)
FDhe,"ifelse(exith_1!=1,FDhmean+FDhmean*FDhgr*eta+chi*(FDh_1-FDhe_1),0)"
FDbgr,"ifelse(FDb_2==0,0,(FDb_1-FDb_2)/FDb_2)"
FDcgr,"ifelse(FDc_2==0,0,(FDc_1-FDc_2)/FDc_2)"
FDlgr,"ifelse(FDl_2==0,0,(FDl_1-FDl_2)/FDl_2)"
FDhgr,"ifelse(FDh_2==0,0,(FDh_1-FDh_2)/FDh_2)"
FDbmean,"mean(c(FDb_4,FDb_3,FDb_2,FDb_1))"
FDcmean,"mean(c(FDc_4,FDc_3,FDc_2,FDc_1))"
FDlmean,"mean(c(FDl_4,FDl_3,FDl_2,FDl_1))"
FDhmean,"mean(c(FDh_4,FDh_3,FDh_2,FDh_1))"
cw1,xiw1*ydwe+xiw2*vw_1
cf0,xif1*ydfe+xif2*vf_1+xif3*cg_1
cf1,(cf0+abs(cf0))/2
